Path,Label,Availability Mask,Can Blueprint
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_DireBearSaddle.PrimalItemArmor_Alpha_DireBearSaddle,Alpha Dire Bear Saddle,31,TRUE
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_GigantSaddle.PrimalItemArmor_Alpha_GigantSaddle,Alpha Gigant Saddle,31,TRUE
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_IndomSaddle.PrimalItemArmor_Alpha_IndomSaddle,Alpha Indom Saddle,31,TRUE
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_KaproSaddle.PrimalItemArmor_Alpha_KaproSaddle,Alpha Kapro Saddle,31,TRUE
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_KentroSaddle.PrimalItemArmor_Alpha_KentroSaddle,Alpha Kentro Saddle,31,TRUE
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_MammothSaddle.PrimalItemArmor_Alpha_MammothSaddle,Alpha Mammoth Saddle,31,TRUE
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_MothSaddle.PrimalItemArmor_Alpha_MothSaddle,Alpha Moth Saddle,31,TRUE
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_PteroSaddle.PrimalItemArmor_Alpha_PteroSaddle,Alpha Ptero Saddle,31,TRUE
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_RaptorSaddle.PrimalItemArmor_Alpha_RaptorSaddle,Alpha Raptor Saddle,31,TRUE
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_RexSaddle.PrimalItemArmor_Alpha_RexSaddle,Alpha Rex Saddle,31,TRUE
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_RhinoSaddle.PrimalItemArmor_Alpha_RhinoSaddle,Alpha Rhino Saddle,31,TRUE
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_SaberSaddle.PrimalItemArmor_Alpha_SaberSaddle,Alpha Saber Saddle,31,TRUE
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_SarcoSaddle.PrimalItemArmor_Alpha_SarcoSaddle,Alpha Sarco Saddle,31,TRUE
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_SpinoSaddle.PrimalItemArmor_Alpha_SpinoSaddle,Alpha Spino Saddle,31,TRUE
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_TerrorBirdSaddle.PrimalItemArmor_Alpha_TerrorBirdSaddle,Alpha Terror Bird Saddle,31,TRUE
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_TherizinosaurusSaddle.PrimalItemArmor_Alpha_TherizinosaurusSaddle,Alpha Therizinosaurus Saddle,31,TRUE
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_ThylacoleoSaddle.PrimalItemArmor_Alpha_ThylacoleoSaddle,Alpha Thylacoleo Saddle,31,TRUE
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_ToadSaddle.PrimalItemArmor_Alpha_ToadSaddle,Alpha Toad Saddle,31,TRUE
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_WolfSaddle.PrimalItemArmor_Alpha_WolfSaddle,Alpha Wolf Saddle,31,TRUE
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_WyvernSaddle.PrimalItemArmor_Alpha_WyvernSaddle,Alpha Wyvern Saddle,31,TRUE
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_AlphaMantisSaddle.PrimalItemArmor_AlphaMantisSaddle,Alpha Mantis Saddle,31,TRUE
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeCeilingAE.PrimalItemStructure_AdobeCeilingAE,Adobe Ceiling A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeCeilingDoorGiantAE.PrimalItemStructure_AdobeCeilingDoorGiantAE,Adobe Ceiling Door Giant A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeCeilingWithDoorWay_GiantAE.PrimalItemStructure_AdobeCeilingWithDoorWay_GiantAE,Adobe Ceiling With Door Way Giant A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeCeilingWithTrapdoorAE.PrimalItemStructure_AdobeCeilingWithTrapdoorAE,Adobe Ceiling With Trapdoor A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeDoorAE.PrimalItemStructure_AdobeDoorAE,Adobe Door A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeFenceFoundationAE.PrimalItemStructure_AdobeFenceFoundationAE,Adobe Fence Foundation A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeFloorAE.PrimalItemStructure_AdobeFloorAE,Adobe Floor A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeFrameGateAE.PrimalItemStructure_AdobeFrameGateAE,Adobe Frame Gate A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeGateDoor_LargeAE.PrimalItemStructure_AdobeGateDoor_LargeAE,Adobe Gate Door Large A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeGateDoorAE.PrimalItemStructure_AdobeGateDoorAE,Adobe Gate Door A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeGateframe_LargeAE.PrimalItemStructure_AdobeGateframe_LargeAE,Adobe Gateframe Large A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeLadderAE.PrimalItemStructure_AdobeLadderAE,Adobe Ladder A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobePillarAE.PrimalItemStructure_AdobePillarAE,Adobe Pillar A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeRailingAE.PrimalItemStructure_AdobeRailingAE,Adobe Railing A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeRampAE.PrimalItemStructure_AdobeRampAE,Adobe Ramp A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeRoofAE.PrimalItemStructure_AdobeRoofAE,Adobe Roof A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeStaircaseAE.PrimalItemStructure_AdobeStaircaseAE,Adobe Staircase A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeTrapdoorAE.PrimalItemStructure_AdobeTrapdoorAE,Adobe Trapdoor A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeWall_Sloped_LeftAE.PrimalItemStructure_AdobeWall_Sloped_LeftAE,Adobe Wall Sloped Left A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeWall_Sloped_RightAE.PrimalItemStructure_AdobeWall_Sloped_RightAE,Adobe Wall Sloped Right A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeWallAE.PrimalItemStructure_AdobeWallAE,Adobe Wall A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeWallWithDoorAE.PrimalItemStructure_AdobeWallWithDoorAE,Adobe Wall With Door A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeWallWithWindowAE.PrimalItemStructure_AdobeWallWithWindowAE,Adobe Wall With Window A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeWindowAE.PrimalItemStructure_AdobeWindowAE,Adobe Window A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Items/PrimalItem_ChainSaw_AE.PrimalItem_ChainSaw_AE,Chain Saw A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Items/PrimalItem_WeapFlamethrower_AE.PrimalItem_WeapFlamethrower_AE,Weap Flamethrower A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Items/PrimalItem_WeaponBoomerang_AE.PrimalItem_WeaponBoomerang_AE,Weapon Boomerang A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Items/PrimalItem_WeaponClusterGrenade_AE.PrimalItem_WeaponClusterGrenade_AE,Weapon Cluster Grenade A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Items/PrimalItem_WeaponElectronicBinoculars_AE.PrimalItem_WeaponElectronicBinoculars_AE,Weapon Electronic Binoculars A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Items/PrimalItem_WeaponNetGun_AE.PrimalItem_WeaponNetGun_AE,Weapon Net Gun A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Items/PrimalItem_WeaponOilJar_AE.PrimalItem_WeaponOilJar_AE,Weapon Oil Jar A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Items/PrimalItem_WeaponWhip_AE.PrimalItem_WeaponWhip_AE,Weapon Whip A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Items/PrimalItemAmmo_ArrowFlame_AE.PrimalItemAmmo_ArrowFlame_AE,Arrow Flame A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Items/PrimalItemAmmo_Flamethrower_AE.PrimalItemAmmo_Flamethrower_AE,Flamethrower A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Items/PrimalItemAmmo_NetGun_AE.PrimalItemAmmo_NetGun_AE,Net Gun A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Items/PrimalItemAmmo_RocketHomingMissile_AE.PrimalItemAmmo_RocketHomingMissile_AE,Rocket Homing Missile A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Items/PrimalItemArmor_DesertClothBoots_AE.PrimalItemArmor_DesertClothBoots_AE,Desert Cloth Boots A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Items/PrimalItemArmor_DesertClothGloves_AE.PrimalItemArmor_DesertClothGloves_AE,Desert Cloth Gloves A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Items/PrimalItemArmor_DesertClothGogglesHelmet_AE.PrimalItemArmor_DesertClothGogglesHelmet_AE,Desert Cloth Goggles Helmet A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Items/PrimalItemArmor_DesertClothPants_AE.PrimalItemArmor_DesertClothPants_AE,Desert Cloth Pants A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Items/PrimalItemArmor_DesertClothShirt_AE.PrimalItemArmor_DesertClothShirt_AE,Desert Cloth Shirt A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Resources/PrimalItemConsumable_Seed_PlantSpeciesY_AE.PrimalItemConsumable_Seed_PlantSpeciesY_AE,Seed Plant Species Y A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Resources/PrimalItemResource_CactusSapAE.PrimalItemResource_CactusSapAE,Cactus Sap A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Resources/PrimalItemResource_RareFlowerAE.PrimalItemResource_RareFlowerAE,Rare Flower A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Resources/PrimalItemResource_RareMushroomAE.PrimalItemResource_RareMushroomAE,Rare Mushroom A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Resources/PrimalItemResource_RawSaltAE.PrimalItemResource_RawSaltAE,Raw Salt A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Resources/PrimalItemResource_SandAE.PrimalItemResource_SandAE,Sand A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Resources/PrimalItemResource_SilkAE.PrimalItemResource_SilkAE,Silk A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Resources/PrimalItemResource_SulfurAE.PrimalItemResource_SulfurAE,Sulfur A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Saddles/PrimalItemArmor_CamelsaurusSaddle_AESE.PrimalItemArmor_CamelsaurusSaddle_AESE,Camelsaurus Saddle A E S E,31,TRUE
/Game/Mods/AE/Items/Scorched/Saddles/PrimalItemArmor_MantisSaddle_AESE.PrimalItemArmor_MantisSaddle_AESE,Mantis Saddle A E S E,31,TRUE
/Game/Mods/AE/Items/Scorched/Saddles/PrimalItemArmor_MothSaddle_AESE.PrimalItemArmor_MothSaddle_AESE,Moth Saddle A E S E,31,TRUE
/Game/Mods/AE/Items/Scorched/Saddles/PrimalItemArmor_RockGolemSaddle_AESE.PrimalItemArmor_RockGolemSaddle_AESE,Rock Golem Saddle A E S E,31,TRUE
/Game/Mods/AE/Items/Scorched/Saddles/PrimalItemArmor_SpineyLizardSaddle_AESE.PrimalItemArmor_SpineyLizardSaddle_AESE,Spiney Lizard Saddle A E S E,31,TRUE
/Game/Mods/AE/Items/Scorched/Structures/PrimalItemStructure_Mirror_AE.PrimalItemStructure_Mirror_AE,Mirror A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Structures/PrimalItemStructure_oilPump_AE.PrimalItemStructure_oilPump_AE,oil Pump A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Structures/PrimalItemStructure_PlantSpeciesYTrap_AE.PrimalItemStructure_PlantSpeciesYTrap_AE,Plant Species Y Trap A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Structures/PrimalItemStructure_Tent_AE.PrimalItemStructure_Tent_AE,Tent A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Structures/PrimalItemStructure_Vessel_AE.PrimalItemStructure_Vessel_AE,Vessel A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Structures/PrimalItemStructure_WaterWell_AE.PrimalItemStructure_WaterWell_AE,Water Well A E,31,TRUE
/Game/Mods/AE/Items/Scorched/Structures/PrimalItemStructure_WindTurbine_AE.PrimalItemStructure_WindTurbine_AE,Wind Turbine A E,31,TRUE
/Game/Mods/AE/Items/Souls/PrimalItem_AscendedOneSoul.PrimalItem_AscendedOneSoul,Ascended One Soul,31,TRUE
/Game/Mods/AE/Items/Souls/PrimalItem_AscendedOneSoul_BigFoot.PrimalItem_AscendedOneSoul_BigFoot,Ascended One Soul Big Foot,31,TRUE
/Game/Mods/AE/Items/Souls/PrimalItem_AscendedOneSoul_Gigant.PrimalItem_AscendedOneSoul_Gigant,Ascended One Soul Gigant,31,TRUE
/Game/Mods/AE/Items/Souls/PrimalItem_AscendedOneSoul_Mammoth.PrimalItem_AscendedOneSoul_Mammoth,Ascended One Soul Mammoth,31,TRUE
/Game/Mods/AE/Items/Souls/PrimalItem_AscendedOneSoul_Rhino.PrimalItem_AscendedOneSoul_Rhino,Ascended One Soul Rhino,31,TRUE
/Game/Mods/AE/Items/Souls/PrimalItem_AscendedOneSoul_Wyvern.PrimalItem_AscendedOneSoul_Wyvern,Ascended One Soul Wyvern,31,TRUE
/Game/Mods/AE/Items/Tokens/PrimalItem_Token.PrimalItem_Token,Token,31,TRUE
/Game/Mods/AE/Items/Tools/AETekRifle/PrimalItem_AETekRifle.PrimalItem_AETekRifle,A E Tek Rifle,31,TRUE
/Game/Mods/AE/Items/Tools/Arrows/CarbonElecArrow/PrimalItemAmmo_CarbonElecArrow.PrimalItemAmmo_CarbonElecArrow,Carbon Elec Arrow,31,TRUE
/Game/Mods/AE/Items/Tools/Arrows/CarbonPoisonArrow/PrimalItemAmmo_CarbonPoisonArrow.PrimalItemAmmo_CarbonPoisonArrow,Carbon Poison Arrow,31,TRUE
/Game/Mods/AE/Items/Tools/Arrows/CrystalArrow/PrimalItemAmmo_CrystalPoisonArrow.PrimalItemAmmo_CrystalPoisonArrow,Crystal Poison Arrow,31,TRUE
/Game/Mods/AE/Items/Tools/Arrows/PoisonArrow/PrimalItemAmmo_PoisonArrow.PrimalItemAmmo_PoisonArrow,Poison Arrow,31,TRUE
/Game/Mods/AE/Items/Tools/Arrows/PoisonDart/PrimalItemAmmo_PoisonDart.PrimalItemAmmo_PoisonDart,Poison Dart,31,TRUE
/Game/Mods/AE/Items/Tools/EternalHatchet/PrimalItem_WeaponEternalHatchet.PrimalItem_WeaponEternalHatchet,Weapon Eternal Hatchet,31,TRUE
/Game/Mods/AE/Items/Tools/EternalPick/PrimalItem_WeaponEternalPick.PrimalItem_WeaponEternalPick,Weapon Eternal Pick,31,TRUE
/Game/Mods/AE/Items/Tools/EternalPike/PrimalItem_WeaponEternalPike.PrimalItem_WeaponEternalPike,Weapon Eternal Pike,31,TRUE
/Game/Mods/AE/Items/Tools/EternalSickle/PrimalItem_WeaponEternalSickle.PrimalItem_WeaponEternalSickle,Weapon Eternal Sickle,31,TRUE
/Game/Mods/AE/Items/Tools/EternalSword/PrimalItem_WeaponEternalSword.PrimalItem_WeaponEternalSword,Weapon Eternal Sword,31,TRUE
/Game/Mods/AE/Items/Tools/Grapple/PrimalItemAmmo_Grapple.PrimalItemAmmo_Grapple,Grapple,31,TRUE
/Game/Mods/AE/Items/Tools/PoisonPike/PrimalItem_WeaponPoisonPike.PrimalItem_WeaponPoisonPike,Weapon Poison Pike,31,TRUE
/Game/Mods/AE/Items/Tools/TekRifle/PrimalItem_TekRifle_AE.PrimalItem_TekRifle_AE,Tek Rifle A E,31,TRUE
/Game/Mods/AE/Items/Tools/TekRifle/AE_Damage/PrimalItemAmmo_TekRifle_Eternal.PrimalItemAmmo_TekRifle_Eternal,Tek Rifle Eternal,31,TRUE
/Game/Mods/AE/Items/Tools/TekRifle/AE_Stun/PrimalItemAmmo_TekRifle_Stun.PrimalItemAmmo_TekRifle_Stun,Tek Rifle Stun,31,TRUE
/Game/Mods/AE/Items/Tools/TekRifle/AE_Tranq/PrimalItemAmmo_TekRifle_Tranq.PrimalItemAmmo_TekRifle_Tranq,Tek Rifle Tranq,31,TRUE
/Game/Mods/AE/Items/Unlock/PrimalItemConsumable_Eternal_Unlock_Aberration.PrimalItemConsumable_Eternal_Unlock_Aberration,Eternal Unlock Aberration,31,TRUE
/Game/Mods/AE/Items/Unlock/PrimalItemConsumable_Eternal_Unlock_Achievments.PrimalItemConsumable_Eternal_Unlock_Achievments,Eternal Unlock Achievments,31,TRUE
/Game/Mods/AE/Items/Unlock/PrimalItemConsumable_Eternal_Unlock_notes.PrimalItemConsumable_Eternal_Unlock_notes,Eternal Unlock notes,31,TRUE
/Game/Mods/AE/Items/Unlock/PrimalItemConsumable_Eternal_Unlock_Scorched.PrimalItemConsumable_Eternal_Unlock_Scorched,Eternal Unlock Scorched,31,TRUE
/Game/Mods/AE/Items/Unlock/PrimalItemConsumable_Eternal_Unlock_Tek.PrimalItemConsumable_Eternal_Unlock_Tek,Eternal Unlock Tek,31,TRUE
/Game/Mods/AE/Items/Unlock/PrimalItemConsumable_Eternal_Unlock_Vanilla.PrimalItemConsumable_Eternal_Unlock_Vanilla,Eternal Unlock Vanilla,31,TRUE
/Game/Mods/AE/Items/ZomWyvernBrain/PrimalItem_ZomWyvernBrain.PrimalItem_ZomWyvernBrain,Zom Wyvern Brain,31,TRUE
/Game/Mods/AE/PrimalEarth/CoreBlueprints/Items/Consumables/PrimalItemConsumable_Kibble_HesperonisEgg.PrimalItemConsumable_Kibble_HesperonisEgg,Kibble Hesperonis Egg,31,TRUE
/Game/Mods/AE/PrimalEarth/Test/PrimalItemConsumable_Egg_Arthro.PrimalItemConsumable_Egg_Arthro,Egg Arthro,31,TRUE
/Game/Mods/AE/PrimalEarth/Test/PrimalItemConsumable_Egg_Diplocaulus.PrimalItemConsumable_Egg_Diplocaulus,Egg Diplocaulus,31,TRUE
/Game/Mods/AE/ScorchedEarth/Dinos/JugBug/PrimalItemConsumable_Kibble_JugBug.PrimalItemConsumable_Kibble_JugBug,Kibble Jug Bug,31,TRUE
/Game/Mods/AE/ScorchedEarth/Dinos/Vulture/PrimalItemConsumable_Kibble_VultureEgg.PrimalItemConsumable_Kibble_VultureEgg,Kibble Vulture Egg,31,TRUE
/Game/Mods/AE/ScorchedEarth/WeaponElectronicBinoculars/PrimalItem_WeaponElectronicBinoculars.PrimalItem_WeaponElectronicBinoculars,Weapon Electronic Binoculars,31,TRUE
/Game/Mods/AE/ScorchedEarth/WeaponNetGun/PrimalItem_WeaponNetGun.PrimalItem_WeaponNetGun,Weapon Net Gun,31,TRUE
/Game/Mods/AE/ScorchedEarth/WeaponNetGun/PrimalItemAmmo_NetGun.PrimalItemAmmo_NetGun,Net Gun,31,TRUE
/Game/Mods/AE/Structures/Craftstation/PrimalItemStructure_AEBench.PrimalItemStructure_AEBench,A E Bench,31,TRUE
/Game/Mods/AE/Structures/EBSummoner/PrimalItem_Note_BossSummoner.PrimalItem_Note_BossSummoner,Note Boss Summoner,31,TRUE
/Game/Mods/AE/Structures/EBSummoner/PrimalItemStructure_EBSummoner.PrimalItemStructure_EBSummoner,E B Summoner,31,TRUE
/Game/Mods/AE/Structures/EternalForge/PrimalItemStructure_EternalIndustrialForge.PrimalItemStructure_EternalIndustrialForge,Eternal Industrial Forge,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/PrimalItemConsumable_MulticraftItem_EternalGodShrine.PrimalItemConsumable_MulticraftItem_EternalGodShrine,Multicraft Item Eternal God Shrine,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/PrimalItemStructure_EternalGodShrine.PrimalItemStructure_EternalGodShrine,Eternal God Shrine,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/LesserShrines/AnglerGel/PrimalItemConsumable_MulticraftItem_LGS_Gel.PrimalItemConsumable_MulticraftItem_LGS_Gel,Multicraft Item L G S Gel,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/LesserShrines/AnglerGel/PrimalItemStructure_LGS_Gel.PrimalItemStructure_LGS_Gel,L G S Gel,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/LesserShrines/Beer/PrimalItemConsumable_MulticraftItem_LGS_Beer.PrimalItemConsumable_MulticraftItem_LGS_Beer,Multicraft Item L G S Beer,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/LesserShrines/Beer/PrimalItemStructure_LGS_Beer.PrimalItemStructure_LGS_Beer,L G S Beer,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/LesserShrines/BioToxin/PrimalItemConsumable_MulticraftItem_LGS_BioToxin.PrimalItemConsumable_MulticraftItem_LGS_BioToxin,Multicraft Item L G S Bio Toxin,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/LesserShrines/BioToxin/PrimalItemStructure_LGS_BioToxin.PrimalItemStructure_LGS_BioToxin,L G S Bio Toxin,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/LesserShrines/BlackPearl/PrimalItemConsumable_MulticraftItem_LGS_BlackPearl.PrimalItemConsumable_MulticraftItem_LGS_BlackPearl,Multicraft Item L G S Black Pearl,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/LesserShrines/BlackPearl/PrimalItemStructure_LGS_BlackPearl.PrimalItemStructure_LGS_BlackPearl,L G S Black Pearl,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/LesserShrines/CementingPaste/PrimalItemConsumable_MulticraftItem_LGS_CementingPaste.PrimalItemConsumable_MulticraftItem_LGS_CementingPaste,Multicraft Item L G S Cementing Paste,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/LesserShrines/CementingPaste/PrimalItemStructure_LGS_CementingPaste.PrimalItemStructure_LGS_CementingPaste,L G S Cementing Paste,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/LesserShrines/Charcoal/PrimalItemConsumable_MulticraftItem_LGS_Charcoal.PrimalItemConsumable_MulticraftItem_LGS_Charcoal,Multicraft Item L G S Charcoal,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/LesserShrines/Charcoal/PrimalItemStructure_LGS_Charcoal.PrimalItemStructure_LGS_Charcoal,L G S Charcoal,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/LesserShrines/Chitin/PrimalItemConsumable_MulticraftItem_LGS_Chitin.PrimalItemConsumable_MulticraftItem_LGS_Chitin,Multicraft Item L G S Chitin,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/LesserShrines/Chitin/PrimalItemStructure_LGS_Chitin.PrimalItemStructure_LGS_Chitin,L G S Chitin,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/LesserShrines/Crystal/PrimalItemConsumable_MulticraftItem_LGS_Crystal.PrimalItemConsumable_MulticraftItem_LGS_Crystal,Multicraft Item L G S Crystal,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/LesserShrines/Crystal/PrimalItemStructure_LGS_Crystal.PrimalItemStructure_LGS_Crystal,L G S Crystal,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/LesserShrines/DinoBlood/PrimalItemConsumable_MulticraftItem_LGS_DinoBlood.PrimalItemConsumable_MulticraftItem_LGS_DinoBlood,Multicraft Item L G S Dino Blood,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/LesserShrines/DinoBlood/PrimalItemStructure_LGS_DinoBlood.PrimalItemStructure_LGS_DinoBlood,L G S Dino Blood,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/LesserShrines/DinoDNA/PrimalItemConsumable_MulticraftItem_LGS_DinoDNA.PrimalItemConsumable_MulticraftItem_LGS_DinoDNA,Multicraft Item L G S Dino D N A,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/LesserShrines/DinoDNA/PrimalItemStructure_LGS_DinoDNA.PrimalItemStructure_LGS_DinoDNA,L G S Dino D N A,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/LesserShrines/DinoHeart/PrimalItemConsumable_MulticraftItem_LGS_DinoHeart.PrimalItemConsumable_MulticraftItem_LGS_DinoHeart,Multicraft Item L G S Dino Heart,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/LesserShrines/DinoHeart/PrimalItemStructure_LGS_DinoHeart.PrimalItemStructure_LGS_DinoHeart,L G S Dino Heart,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/LesserShrines/Electronics/PrimalItemConsumable_MulticraftItem_LGS_Electronics.PrimalItemConsumable_MulticraftItem_LGS_Electronics,Multicraft Item L G S Electronics,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/LesserShrines/Electronics/PrimalItemStructure_LGS_Electronics.PrimalItemStructure_LGS_Electronics,L G S Electronics,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/LesserShrines/Element/PrimalItemConsumable_MulticraftItem_LGS_Element.PrimalItemConsumable_MulticraftItem_LGS_Element,Multicraft Item L G S Element,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/LesserShrines/Element/PrimalItemStructure_LGS_Element.PrimalItemStructure_LGS_Element,L G S Element,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/LesserShrines/Fiber/PrimalItemConsumable_MulticraftItem_LGS_Fiber.PrimalItemConsumable_MulticraftItem_LGS_Fiber,Multicraft Item L G S Fiber,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/LesserShrines/Fiber/PrimalItemStructure_LGS_Fiber.PrimalItemStructure_LGS_Fiber,L G S Fiber,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/LesserShrines/Flint/PrimalItemConsumable_MulticraftItem_LGS_Flint.PrimalItemConsumable_MulticraftItem_LGS_Flint,Multicraft Item L G S Flint,31,TRUE
/Game/Mods/AE/Structures/EternalGodShrine/LesserShrines/Flint/PrimalItemStructure_LGS_Flint.PrimalItemStructure_LGS_Flint,L G S Flint,31,TRUE
